PreprocessedSeries,Classe
0.8987345325018711,False
0.2175371369043092,False
0.535429254849838,True
1.262039810153904,False
0.12671081749130098,False
-0.4636602586932526,False
-0.5090734183997567,False
-0.5090734183997567,False
0.6716687339693505,False
0.2629502966108133,True
1.1258003310343916,False
0.08129765778479685,False
0.30836345631731743,False
-0.5998997378127648,False
-0.236594460160732,True
1.98865036545797,False
-0.009528661628211397,True
1.2166266504474,False
-0.5998997378127648,False
-0.009528661628211397,True
-1.9168813693013844,False
1.0349740116213835,False
-0.4636602586932526,True
-0.5998997378127648,True
1.7615845669254493,False
0.12671081749130098,False
-1.371923452823335,False
0.4446029354368298,False
0.03588449807829272,False
-0.3728339392802444,False
-1.054031334877806,False
0.7170818936758546,False
0.535429254849838,False
0.8987345325018711,True
1.8069977266319535,False
0.4446029354368298,False
0.5808424145563421,False
3.6689372745986226,False
-0.009528661628211397,False
0.8533213727953669,False
-1.008618175171302,False
0.7170818936758546,False
-1.6444024110623596,False
-0.5544865781062609,False
0.35377661602382154,False
0.4446029354368298,False
0.08129765778479685,False
0.35377661602382154,False
1.2166266504474,False
0.49001609514333394,False
-0.7815523766387814,False
0.2629502966108133,False
-0.5090734183997567,False
0.2629502966108133,False
-0.7815523766387814,False
-1.4627497722363432,True
-1.2810971334103267,False
-0.4182470989867485,False
-0.009528661628211397,True
0.9441476922083752,False
-0.14576814074772376,False
0.1721239771978051,False
-1.1902708139973184,False
1.1712134907408958,True
1.3982792892734164,False
-0.009528661628211397,True
-1.1902708139973184,False
-1.008618175171302,False
0.2629502966108133,False
1.1258003310343916,False
-0.3728339392802444,False
0.12671081749130098,False
1.3528661295669122,False
-0.645312897519269,False
-0.7361392169322772,False
0.6716687339693505,False
-0.14576814074772376,False
-0.009528661628211397,False
-1.5081629319428473,False
0.03588449807829272,False
-0.5544865781062609,False
1.3528661295669122,False
0.30836345631731743,False
0.6262555742628464,False
-0.5544865781062609,False
0.30836345631731743,False
0.49001609514333394,False
0.1721239771978051,False
0.9441476922083752,False
0.6262555742628464,False
0.6716687339693505,False
0.30836345631731743,False
0.2175371369043092,False
-0.5090734183997567,False
0.39918977573032566,False
-0.4636602586932526,False
-0.3274207795737402,False
1.3074529698604083,True
-0.7361392169322772,False
-0.3728339392802444,True
-0.7361392169322772,False
-0.6907260572257732,False
0.49001609514333394,False
0.30836345631731743,False
0.535429254849838,False
0.2629502966108133,False
-0.3728339392802444,False
-1.054031334877806,False
0.2175371369043092,False
-0.2820076198672361,False
0.12671081749130098,False
-0.3274207795737402,False
-0.4182470989867485,False
-0.14576814074772376,False
-0.5090734183997567,False
0.2629502966108133,False
0.9441476922083752,False
-0.009528661628211397,False
0.2629502966108133,False
0.35377661602382154,False
-0.3274207795737402,False
-0.236594460160732,False
0.03588449807829272,True
0.9895608519148793,False
-0.009528661628211397,False
-0.14576814074772376,False
0.2175371369043092,False
0.1721239771978051,False
-0.7361392169322772,False
-0.3274207795737402,False
-0.5090734183997567,False
-0.5090734183997567,False
0.2629502966108133,False
0.8079082130888628,False
-0.3728339392802444,False
0.6716687339693505,False
0.49001609514333394,False
0.35377661602382154,False
0.6262555742628464,True
-0.6907260572257732,False
-0.14576814074772376,False
0.9441476922083752,False
-0.05494182133471552,False
0.2629502966108133,True
0.9895608519148793,False
-0.2820076198672361,False
-0.05494182133471552,False
4.622613628435209,True
-1.054031334877806,False
0.35377661602382154,False
-0.009528661628211397,False
0.49001609514333394,False
-0.5090734183997567,True
-1.417336612529839,False
-0.05494182133471552,False
-0.05494182133471552,False
-0.19118130045422788,False
-0.7361392169322772,True
1.262039810153904,False
-0.2820076198672361,False
-0.7815523766387814,False
-0.236594460160732,False
-0.5544865781062609,False
0.9895608519148793,False
-1.1448576542908144,False
0.535429254849838,False
-0.4636602586932526,False
0.30836345631731743,False
-0.14576814074772376,False
0.49001609514333394,False
-0.10035498104121963,False
-0.4182470989867485,False
0.08129765778479685,False
1.0349740116213835,False
-0.645312897519269,False
-0.14576814074772376,False
-0.10035498104121963,False
-0.5544865781062609,True
-1.3265102931168309,False
-1.2356839737038225,False
-0.6907260572257732,False
-0.236594460160732,False
0.30836345631731743,False
-0.2820076198672361,False
0.5808424145563421,False
0.49001609514333394,False
-1.4627497722363432,False
-0.5090734183997567,False
-0.9177918557582937,False
0.2629502966108133,False
0.5808424145563421,True
0.8987345325018711,True
0.7170818936758546,False
0.08129765778479685,False
1.3528661295669122,False
-0.5090734183997567,False
-0.5544865781062609,False
-1.2810971334103267,False
0.08129765778479685,False
-1.054031334877806,False
0.03588449807829272,False
0.8987345325018711,False
-0.05494182133471552,False
-0.05494182133471552,False
0.2175371369043092,False
-0.4182470989867485,False
-0.645312897519269,False
0.03588449807829272,False
-0.236594460160732,False
-0.5998997378127648,False
0.35377661602382154,False
-1.1902708139973184,False
-0.19118130045422788,False
0.2175371369043092,False
-0.9632050154647979,False
0.08129765778479685,False
1.262039810153904,False
-0.4636602586932526,False
-0.05494182133471552,False
0.30836345631731743,False
-0.5998997378127648,False
0.35377661602382154,False
-1.008618175171302,False
0.7170818936758546,False
-1.008618175171302,False
-0.4636602586932526,False
0.7624950533823587,False
-0.4636602586932526,False
0.1721239771978051,False
0.2629502966108133,False
0.535429254849838,False
0.49001609514333394,False
-0.236594460160732,False
0.39918977573032566,False
-0.2820076198672361,False
-0.8269655363452855,False
-0.236594460160732,False
0.30836345631731743,False
-0.05494182133471552,False
0.03588449807829272,False
0.35377661602382154,False
0.03588449807829272,False
-0.5090734183997567,False
-0.5998997378127648,False
0.4446029354368298,True
1.0349740116213835,False
-0.5998997378127648,False
0.6262555742628464,False
-0.10035498104121963,False
0.1721239771978051,True
0.535429254849838,True
-0.645312897519269,False
-0.009528661628211397,False
-0.19118130045422788,False
-0.3728339392802444,False
-0.19118130045422788,False
0.4446029354368298,False
-2.598078764898946,False
0.2629502966108133,False
0.12671081749130098,False
-0.10035498104121963,False
-0.4636602586932526,False
-1.371923452823335,False
0.35377661602382154,False
0.03588449807829272,True
0.535429254849838,True
1.1712134907408958,False
0.6262555742628464,False
-0.10035498104121963,True
0.6716687339693505,False
1.3528661295669122,True
0.9895608519148793,False
0.5808424145563421,True
-0.4636602586932526,False
-0.3728339392802444,False
0.8079082130888628,False
-0.8723786960517896,False
0.35377661602382154,False
-0.3274207795737402,False
-0.3728339392802444,True
-0.6907260572257732,False
1.3528661295669122,False
-0.236594460160732,False
0.2629502966108133,False
1.625345087805937,False
0.535429254849838,False
-0.2820076198672361,False
-0.4182470989867485,False
0.4446029354368298,False
-0.236594460160732,True
-0.9177918557582937,False
-0.009528661628211397,False
-1.1902708139973184,False
1.7161714072189453,False
-0.9177918557582937,False
0.6262555742628464,False
0.08129765778479685,False
-0.8723786960517896,False
0.9441476922083752,False
0.1721239771978051,False
0.6716687339693505,False
0.2629502966108133,False
-0.14576814074772376,False
0.08129765778479685,True
-1.008618175171302,False
0.39918977573032566,False
0.6716687339693505,False
1.0349740116213835,False
-0.14576814074772376,False
-0.2820076198672361,False
-0.14576814074772376,False
-0.19118130045422788,False
-0.19118130045422788,False
0.30836345631731743,False
0.2629502966108133,False
0.35377661602382154,False
-0.5998997378127648,False
-0.2820076198672361,False
-0.10035498104121963,False
0.535429254849838,True
-0.7815523766387814,False
-0.3274207795737402,False
0.08129765778479685,False
-0.4636602586932526,False
-0.5998997378127648,False
0.1721239771978051,False
0.12671081749130098,True
-0.8269655363452855,False
-0.3728339392802444,False
0.08129765778479685,False
0.535429254849838,False
0.2629502966108133,True
0.9895608519148793,False
-0.2820076198672361,False
-0.3728339392802444,False
-0.7815523766387814,False
-0.3274207795737402,True
-0.9632050154647979,False
-0.009528661628211397,False
0.2175371369043092,True
0.49001609514333394,False
0.8079082130888628,False
-0.5090734183997567,False
-0.3274207795737402,False
0.2629502966108133,False
-0.5090734183997567,False
0.1721239771978051,False
-0.009528661628211397,True
0.5808424145563421,True
0.8079082130888628,False
0.2175371369043092,False
0.39918977573032566,False
-0.14576814074772376,False
-0.4636602586932526,False
-0.236594460160732,False
-0.14576814074772376,False
-0.009528661628211397,False
-0.3274207795737402,True
0.6716687339693505,False
0.2175371369043092,False
-0.10035498104121963,False
-0.14576814074772376,False
-0.3274207795737402,False
0.35377661602382154,False
-0.3728339392802444,False
-0.5544865781062609,False
-0.6907260572257732,False
-2.189360327540409,False
0.4446029354368298,False
0.7624950533823587,False
-0.05494182133471552,True
0.6716687339693505,False
-0.10035498104121963,False
-0.14576814074772376,False
0.8987345325018711,False
-0.009528661628211397,False
0.39918977573032566,False
-0.236594460160732,False
0.4446029354368298,False
-0.3274207795737402,False
1.4891056086864247,False
-0.3274207795737402,True
-1.5081629319428473,False
-2.053120848420897,False
-0.8269655363452855,False
-0.5090734183997567,False
1.262039810153904,False
-1.417336612529839,False
1.1258003310343916,False
0.5808424145563421,False
-0.5998997378127648,False
0.03588449807829272,False
-0.5544865781062609,False
-0.4636602586932526,False
-0.645312897519269,False
-0.7361392169322772,False
0.7170818936758546,False
-0.3274207795737402,False
-0.05494182133471552,False
0.49001609514333394,False
-1.7806418901818721,False
0.1721239771978051,False
0.6716687339693505,False
-0.7815523766387814,False
1.1258003310343916,False
-0.5090734183997567,False
0.8987345325018711,False
-0.19118130045422788,False
-0.10035498104121963,False
0.1721239771978051,False
0.49001609514333394,False
0.8987345325018711,True
-1.1448576542908144,False
0.4446029354368298,False
-0.9177918557582937,False
0.35377661602382154,False
0.8987345325018711,False
0.35377661602382154,False
-0.2820076198672361,True
0.7624950533823587,False
-0.3728339392802444,False
0.03588449807829272,True
1.262039810153904,False
-0.009528661628211397,False
1.0349740116213835,False
0.49001609514333394,False
0.08129765778479685,False
-0.3728339392802444,False
-0.5998997378127648,False
0.2629502966108133,False
-0.14576814074772376,False
0.12671081749130098,True
0.5808424145563421,False
-0.236594460160732,False
-0.05494182133471552,False
0.30836345631731743,False
0.2175371369043092,False
-0.3728339392802444,False
0.1721239771978051,False
0.5808424145563421,False
-0.10035498104121963,False
0.535429254849838,False
0.08129765778479685,False
0.12671081749130098,True
-0.4636602586932526,True
-0.4636602586932526,False
-0.8269655363452855,False
0.39918977573032566,True
-0.9177918557582937,False
0.35377661602382154,False
0.08129765778479685,False
0.49001609514333394,True
-2.0077076887143925,False
-0.05494182133471552,False
0.08129765778479685,False
0.2175371369043092,False
-0.009528661628211397,False
-0.05494182133471552,False
-0.5998997378127648,False
0.2629502966108133,False
0.03588449807829272,False
0.535429254849838,False
0.8533213727953669,False
-0.3274207795737402,False
-0.009528661628211397,False
-0.8723786960517896,False
-0.236594460160732,False
-0.4182470989867485,False
-0.05494182133471552,False
0.03588449807829272,False
0.35377661602382154,False
-0.5998997378127648,False
0.30836345631731743,False
0.1721239771978051,False
-0.14576814074772376,False
-0.5998997378127648,True
-0.6907260572257732,False
1.0349740116213835,False
-0.5998997378127648,False
-0.236594460160732,False
-0.3728339392802444,False
0.2629502966108133,False
0.30836345631731743,False
-0.7361392169322772,False
0.6262555742628464,False
-0.4636602586932526,False
0.9895608519148793,True
0.8987345325018711,False
0.5808424145563421,False
-0.7361392169322772,False
-0.5544865781062609,False
-0.8723786960517896,False
-0.645312897519269,True
-1.9168813693013844,False
-0.2820076198672361,False
-0.6907260572257732,False
-1.5081629319428473,False
0.49001609514333394,False
-0.5544865781062609,False
-0.5090734183997567,False
-0.14576814074772376,True
0.5808424145563421,False
0.39918977573032566,False
-0.19118130045422788,False
-1.054031334877806,False
-0.009528661628211397,False
-0.5544865781062609,False
-0.5998997378127648,False
-0.5998997378127648,False
-0.4182470989867485,False
-0.5544865781062609,True
0.7624950533823587,False
-0.5090734183997567,False
-2.098534008127401,False
-2.6434919246054505,False
0.2629502966108133,False
-0.9632050154647979,True
-1.735228730475368,False
1.1258003310343916,False
0.39918977573032566,False
-0.9177918557582937,True
-1.2356839737038225,False
-0.236594460160732,False
-0.7361392169322772,False
-0.2820076198672361,False
0.2629502966108133,False
-0.236594460160732,False
0.5808424145563421,False
0.08129765778479685,False
1.0349740116213835,False
0.7170818936758546,False
-1.1902708139973184,False
0.7170818936758546,False
-0.19118130045422788,False
-0.19118130045422788,False
-0.4182470989867485,False
-1.054031334877806,True
1.8978240460449618,False
-0.5544865781062609,False
-0.05494182133471552,True
1.3074529698604083,False
-0.4636602586932526,False
0.7624950533823587,True
-0.5090734183997567,False
0.7170818936758546,False
0.535429254849838,False
0.03588449807829272,False
0.03588449807829272,False
-0.3728339392802444,False
-0.236594460160732,False
0.7170818936758546,False
0.30836345631731743,False
-0.2820076198672361,True
-1.5081629319428473,True
0.8987345325018711,True
-0.7815523766387814,False
-0.10035498104121963,False
-0.05494182133471552,False
-0.8723786960517896,False
0.08129765778479685,False
-0.4636602586932526,False
0.08129765778479685,False
-0.05494182133471552,True
1.0803871713278876,False
0.08129765778479685,False
-0.5544865781062609,False
-0.2820076198672361,False
-0.14576814074772376,False
-0.2820076198672361,False
-0.2820076198672361,True
-0.5544865781062609,False
0.6716687339693505,False
-0.3728339392802444,False
0.03588449807829272,False
-0.5998997378127648,False
0.6262555742628464,False
-0.10035498104121963,False
-0.14576814074772376,False
-0.009528661628211397,False
0.03588449807829272,False
-0.05494182133471552,False
0.39918977573032566,False
-0.19118130045422788,False
-0.14576814074772376,False
-0.009528661628211397,True
-0.5998997378127648,False
-0.2820076198672361,False
-0.14576814074772376,False
-1.1448576542908144,False
6.575379495814886,False
0.03588449807829272,False
-1.6444024110623596,False
-1.2810971334103267,False
1.3528661295669122,False
-0.5090734183997567,True
0.7170818936758546,False
-0.05494182133471552,False
-0.10035498104121963,False
-0.009528661628211397,False
-0.5090734183997567,False
-0.10035498104121963,False
1.6707582475124412,False
0.535429254849838,False
-3.279276160496508,False
-1.2356839737038225,False
-0.05494182133471552,False
1.1258003310343916,False
-2.870557723137971,False
0.1721239771978051,False
0.535429254849838,False
-1.054031334877806,False
-0.19118130045422788,False
-0.9177918557582937,False
0.7170818936758546,False
0.08129765778479685,False
0.9895608519148793,False
-0.5090734183997567,False
-0.7815523766387814,False
0.535429254849838,False
1.98865036545797,False
0.4446029354368298,False
-0.7361392169322772,False
-1.008618175171302,True
0.9895608519148793,False
-0.9177918557582937,False
0.08129765778479685,False
0.9441476922083752,False
-0.4636602586932526,True
-1.417336612529839,False
-0.05494182133471552,False
0.12671081749130098,False
-0.5090734183997567,True
-1.417336612529839,False
2.034063525164474,True
0.8987345325018711,False
0.5808424145563421,False
-0.14576814074772376,False
-0.8723786960517896,False
0.2629502966108133,False
-2.3710129663664254,False
0.30836345631731743,False
-0.7361392169322772,False
0.6716687339693505,False
-1.008618175171302,False
0.49001609514333394,False
-0.6907260572257732,False
-0.2820076198672361,True
-1.054031334877806,False
1.0803871713278876,False
-0.4636602586932526,False
-0.6907260572257732,False
0.8079082130888628,False
-0.3728339392802444,False
0.08129765778479685,False
-0.645312897519269,False
0.08129765778479685,False
-0.4182470989867485,False
0.03588449807829272,False
-0.10035498104121963,True
-0.6907260572257732,False
-0.7361392169322772,True
-0.5544865781062609,False
-0.236594460160732,False
0.03588449807829272,False
-1.2356839737038225,False
-0.7361392169322772,False
-0.4636602586932526,False
1.0803871713278876,False
-0.05494182133471552,False
0.535429254849838,False
-0.14576814074772376,False
-0.4182470989867485,False
-0.9177918557582937,False
0.7170818936758546,False
0.5808424145563421,False
0.49001609514333394,False
0.49001609514333394,False
0.6262555742628464,False
0.4446029354368298,False
-0.5998997378127648,False
0.39918977573032566,False
0.30836345631731743,False
-0.14576814074772376,True
-0.7361392169322772,False
0.2175371369043092,False
0.5808424145563421,False
0.8987345325018711,False
-0.8723786960517896,False
0.49001609514333394,False
-1.0994444945843103,False
-1.1902708139973184,False
0.4446029354368298,False
-0.3274207795737402,False
0.8533213727953669,False
0.35377661602382154,True
-0.9632050154647979,False
-0.3728339392802444,False
-0.6907260572257732,False
0.03588449807829272,False
0.9895608519148793,False
1.4436924489799206,False
-0.3274207795737402,False
-1.2356839737038225,False
-0.4636602586932526,False
1.262039810153904,False
-0.4636602586932526,True
-0.9177918557582937,False
-0.5998997378127648,False
-1.417336612529839,True
-2.053120848420897,False
0.2175371369043092,False
0.49001609514333394,False
0.8079082130888628,False
-0.6907260572257732,False
-0.5090734183997567,False
-0.9177918557582937,False
-0.7815523766387814,False
0.5808424145563421,False
0.6716687339693505,False
-0.4636602586932526,False
-0.5544865781062609,False
-0.3728339392802444,False
0.1721239771978051,False
-0.236594460160732,False
-0.5544865781062609,False
1.0803871713278876,False
0.6262555742628464,False
-0.6907260572257732,False
0.30836345631731743,False
0.535429254849838,False
0.6716687339693505,False
-0.4636602586932526,False
0.08129765778479685,True
0.8079082130888628,False
-0.7361392169322772,False
0.9895608519148793,False
-0.4182470989867485,False
-0.9177918557582937,False
-0.14576814074772376,False
0.39918977573032566,False
-0.3274207795737402,False
-0.009528661628211397,False
0.1721239771978051,False
-0.05494182133471552,False
-0.19118130045422788,False
-0.10035498104121963,False
-0.14576814074772376,False
0.1721239771978051,False
-0.10035498104121963,False
-0.4636602586932526,False
0.49001609514333394,False
-0.19118130045422788,False
0.2175371369043092,False
0.6262555742628464,False
-0.3274207795737402,False
0.2629502966108133,False
-0.2820076198672361,False
-0.5998997378127648,False
0.49001609514333394,False
0.2175371369043092,False
-1.1902708139973184,False
0.6262555742628464,False
-0.05494182133471552,False
-1.1448576542908144,False
-0.14576814074772376,False
0.49001609514333394,False
-0.10035498104121963,False
-1.1902708139973184,False
-0.5544865781062609,False
-0.236594460160732,False
0.8079082130888628,False
0.4446029354368298,False
0.535429254849838,False
0.9441476922083752,False
-0.9177918557582937,False
-1.735228730475368,False
-0.9177918557582937,False
1.0803871713278876,False
1.625345087805937,False
0.2629502966108133,False
0.1721239771978051,False
1.8978240460449618,False
-0.5998997378127648,False
0.9441476922083752,False
0.03588449807829272,True
0.7170818936758546,False
-0.8723786960517896,False
0.35377661602382154,True
0.8079082130888628,False
-1.1902708139973184,False
0.39918977573032566,False
-1.7806418901818721,True
-2.41642612607293,False
-0.10035498104121963,False
-0.9632050154647979,False
0.535429254849838,False
0.39918977573032566,False
0.35377661602382154,False
-0.3728339392802444,False
1.3074529698604083,False
-0.8269655363452855,False
0.6262555742628464,False
0.39918977573032566,False
0.1721239771978051,True
1.1258003310343916,False
0.03588449807829272,True
1.0803871713278876,False
-0.10035498104121963,False
-1.008618175171302,False
0.2629502966108133,False
0.2629502966108133,False
-0.009528661628211397,False
-1.1902708139973184,False
-0.5998997378127648,False
0.8079082130888628,False
0.12671081749130098,False
-0.5090734183997567,False
-0.4636602586932526,False
0.03588449807829272,False
-0.3728339392802444,True
1.5799319280994328,False
-0.2820076198672361,False
-0.5998997378127648,False
0.9441476922083752,False
-0.5090734183997567,False
0.6262555742628464,False
0.12671081749130098,False
0.30836345631731743,False
-0.5544865781062609,False
-0.5090734183997567,False
-0.10035498104121963,False
0.2175371369043092,False
0.03588449807829272,False
-0.14576814074772376,True
-1.008618175171302,False
0.39918977573032566,False
0.8533213727953669,False
-0.645312897519269,False
0.35377661602382154,True
-1.1448576542908144,False
-0.10035498104121963,False
0.12671081749130098,False
-0.3274207795737402,False
-0.4182470989867485,False
-0.5090734183997567,False
0.2629502966108133,False
-0.14576814074772376,False
0.12671081749130098,False
0.49001609514333394,False
-0.3274207795737402,False
1.4891056086864247,False
-0.4182470989867485,False
-0.5998997378127648,False
-0.05494182133471552,True
-1.5535760916493515,False
-0.009528661628211397,True
1.1258003310343916,False
2.442781962523011,False
0.30836345631731743,False
-0.3728339392802444,True
2.1703030042839866,False
0.30836345631731743,False
-0.9177918557582937,False
0.03588449807829272,False
-0.5544865781062609,False
-0.3728339392802444,False
0.5808424145563421,False
-0.3728339392802444,False
-0.236594460160732,False
-0.236594460160732,False
2.2157161639904905,False
-4.777910430811144,False
-1.2356839737038225,False
0.30836345631731743,False
0.5808424145563421,False
-0.9632050154647979,False
1.1258003310343916,False
-1.008618175171302,False
-0.10035498104121963,False
-0.009528661628211397,False
-0.14576814074772376,False
-0.10035498104121963,False
-0.10035498104121963,False
-0.6907260572257732,False
-0.645312897519269,False
-0.2820076198672361,False
-0.009528661628211397,False
0.535429254849838,False
-1.1902708139973184,False
-0.5544865781062609,False
-0.14576814074772376,False
0.39918977573032566,False
1.0803871713278876,False
0.35377661602382154,False
-0.3728339392802444,True
-1.6898155707688638,True
-1.054031334877806,False
0.9895608519148793,False
-0.14576814074772376,False
0.6262555742628464,True
2.2611293236969945,False
2.0794766848709783,False
1.8069977266319535,False
-0.645312897519269,False
-0.009528661628211397,False
-0.7361392169322772,True
-1.5535760916493515,True
2.2611293236969945,False
-0.8269655363452855,False
-0.9177918557582937,False
0.12671081749130098,False
0.9895608519148793,True
1.0803871713278876,False
0.08129765778479685,False
0.8533213727953669,False
1.3074529698604083,True
1.5345187683929287,True
-0.645312897519269,False
-1.2356839737038225,False
-0.10035498104121963,False
-0.3728339392802444,False
0.4446029354368298,False
-0.2820076198672361,False
0.03588449807829272,False
-0.05494182133471552,False
-0.05494182133471552,True
-0.9177918557582937,False
0.6716687339693505,True
1.0803871713278876,False
1.8524108863384576,False
-1.9168813693013844,False
-0.6907260572257732,False
0.08129765778479685,False
0.4446029354368298,False
0.35377661602382154,True
0.6262555742628464,False
0.12671081749130098,False
0.03588449807829272,False
0.03588449807829272,False
0.35377661602382154,False
-0.2820076198672361,False
-0.5090734183997567,False
-0.3274207795737402,False
-0.2820076198672361,False
-0.3728339392802444,False
1.1258003310343916,False
-0.4182470989867485,False
-0.7815523766387814,False
0.7170818936758546,False
-0.10035498104121963,False
0.4446029354368298,False
0.5808424145563421,False
-0.05494182133471552,False
-0.3728339392802444,True
0.4446029354368298,False
-0.05494182133471552,True
0.7624950533823587,False
0.6262555742628464,False
0.1721239771978051,False
-0.2820076198672361,True
2.1703030042839866,False
0.49001609514333394,False
-0.8723786960517896,False
0.5808424145563421,False
-0.2820076198672361,False
0.12671081749130098,False
0.30836345631731743,True
1.4436924489799206,False
0.39918977573032566,False
0.8533213727953669,False
-0.10035498104121963,False
-0.645312897519269,False
0.6262555742628464,False
-0.009528661628211397,False
-0.5544865781062609,False
-0.5544865781062609,False
-0.5090734183997567,False
1.5345187683929287,False
-0.8269655363452855,False
0.8533213727953669,False
-0.4182470989867485,False
3.941416232837647,False
0.30836345631731743,False
0.7624950533823587,False
0.2629502966108133,False
-0.8723786960517896,False
0.30836345631731743,False
-0.5998997378127648,False
-0.2820076198672361,False
0.2629502966108133,False
0.08129765778479685,False
-0.236594460160732,True
-1.008618175171302,False
0.7624950533823587,False
1.1712134907408958,False
1.0349740116213835,False
-0.05494182133471552,False
0.2629502966108133,True
2.034063525164474,False
0.7170818936758546,True
0.9441476922083752,True
0.8987345325018711,True
1.3528661295669122,False
0.8987345325018711,False
0.49001609514333394,False
-0.009528661628211397,False
0.6716687339693505,False
-0.645312897519269,False
0.6716687339693505,False
0.4446029354368298,True
2.1703030042839866,False
0.49001609514333394,False
-0.2820076198672361,False
-0.05494182133471552,False
0.08129765778479685,False
0.8533213727953669,False
-0.19118130045422788,False
-0.4182470989867485,False
-0.19118130045422788,False
0.6262555742628464,False
0.8079082130888628,False
-0.236594460160732,False
0.1721239771978051,False
0.35377661602382154,False
-1.054031334877806,False
-0.05494182133471552,False
-0.4182470989867485,True
0.5808424145563421,True
0.6262555742628464,False
-0.10035498104121963,False
-0.19118130045422788,False
0.03588449807829272,False
1.262039810153904,False
-0.5090734183997567,False
-0.8269655363452855,False
0.2629502966108133,False
0.8533213727953669,False
0.2175371369043092,True
-0.645312897519269,False
0.8987345325018711,False
0.2175371369043092,False
-0.3274207795737402,False
0.535429254849838,False
0.6262555742628464,False
-0.2820076198672361,False
0.2175371369043092,False
0.1721239771978051,False
0.2175371369043092,False
0.49001609514333394,False
-0.10035498104121963,False
-0.4182470989867485,False
0.1721239771978051,False
0.2629502966108133,False
-0.6907260572257732,False
-0.009528661628211397,False
0.2629502966108133,False
0.2175371369043092,False
0.8079082130888628,False
-0.14576814074772376,False
-0.19118130045422788,False
0.12671081749130098,False
-0.14576814074772376,False
-0.14576814074772376,False
0.03588449807829272,False
-0.10035498104121963,False
-0.009528661628211397,False
0.39918977573032566,False
0.1721239771978051,False
0.2629502966108133,False
0.03588449807829272,False
0.39918977573032566,False
-0.14576814074772376,False
-0.05494182133471552,False
-0.009528661628211397,False
0.08129765778479685,False
-0.3274207795737402,False
-0.009528661628211397,False
-0.10035498104121963,False
-0.05494182133471552,True
-0.9177918557582937,False
-0.236594460160732,False
0.535429254849838,False
0.03588449807829272,False
-0.009528661628211397,True
1.1712134907408958,False
-0.05494182133471552,False
1.1712134907408958,False
-0.645312897519269,False
-2.098534008127401,True
0.6716687339693505,False
3.2148056775335814,False
-0.7361392169322772,False
-0.2820076198672361,False
1.262039810153904,False
0.1721239771978051,False
-0.3274207795737402,False
0.535429254849838,False
-0.009528661628211397,False
-0.2820076198672361,False
-0.236594460160732,True
-1.5535760916493515,False
-1.5081629319428473,False
0.535429254849838,False
0.49001609514333394,False
-2.098534008127401,True
-1.5535760916493515,False
-0.9177918557582937,False
0.9441476922083752,False
-1.1448576542908144,False
0.7624950533823587,False
-0.645312897519269,False
1.0349740116213835,False
1.3074529698604083,False
0.7624950533823587,False
0.8987345325018711,False
-0.19118130045422788,False
0.49001609514333394,False
-0.10035498104121963,True
1.4891056086864247,True
-0.645312897519269,False
-1.4627497722363432,False
-0.236594460160732,False
0.39918977573032566,False
0.535429254849838,True
-1.9168813693013844,False
-0.4182470989867485,False
-1.054031334877806,False
-0.05494182133471552,False
-0.14576814074772376,False
-0.05494182133471552,False
0.03588449807829272,False
0.6262555742628464,False
-0.7815523766387814,False
0.49001609514333394,False
0.5808424145563421,False
0.2175371369043092,True
-0.7361392169322772,False
0.9895608519148793,False
-0.5090734183997567,False
-0.19118130045422788,False
0.35377661602382154,False
0.6262555742628464,False
-0.14576814074772376,False
0.03588449807829272,False
-0.5544865781062609,False
0.12671081749130098,False
0.39918977573032566,False
-1.0994444945843103,False
0.1721239771978051,False
0.7624950533823587,False
-0.645312897519269,True
-1.008618175171302,False
0.30836345631731743,False
-0.9177918557582937,True
-1.417336612529839,False
-0.8269655363452855,False
0.08129765778479685,True
0.535429254849838,False
0.535429254849838,False
0.5808424145563421,False
0.35377661602382154,False
-0.05494182133471552,False
-0.05494182133471552,False
0.6716687339693505,False
0.35377661602382154,False
-0.3274207795737402,True
-0.6907260572257732,False
-0.05494182133471552,False
0.49001609514333394,True
1.3528661295669122,False
-0.236594460160732,False
-0.5998997378127648,False
0.03588449807829272,False
-0.009528661628211397,False
-1.1902708139973184,False
-0.4636602586932526,False
-0.05494182133471552,True
0.7624950533823587,False
0.12671081749130098,False
0.9895608519148793,False
1.0349740116213835,False
0.30836345631731743,False
-0.009528661628211397,False
-0.4636602586932526,False
0.08129765778479685,False
-0.14576814074772376,False
0.2629502966108133,False
-0.236594460160732,False
-0.10035498104121963,False
0.2629502966108133,False
-0.2820076198672361,False
0.2629502966108133,False
-0.5090734183997567,False
1.1258003310343916,False
0.12671081749130098,False
2.1703030042839866,False
0.1721239771978051,False
-0.05494182133471552,False
-0.645312897519269,False
-0.2820076198672361,False
-0.6907260572257732,False
-0.14576814074772376,False
-0.4636602586932526,False
-0.19118130045422788,False
-0.4636602586932526,False
-0.4636602586932526,True
-1.4627497722363432,False
0.12671081749130098,False
0.2629502966108133,False
0.35377661602382154,False
-0.2820076198672361,False
0.8079082130888628,False
-1.371923452823335,False
-1.735228730475368,False
0.6716687339693505,False
0.7624950533823587,False
-0.5544865781062609,True
1.262039810153904,False
-0.009528661628211397,False
-1.008618175171302,False
0.5808424145563421,False
-0.4182470989867485,False
-0.5998997378127648,False
-0.3274207795737402,False
-0.10035498104121963,True
